2,43,1,0.223349617938,0,0,150,0.0224465050987,0,3,0
2,859,1,0.235876237004,1,1,763,0.0717312228153,0,3,0
3,39,1,0.336089189528,0,0,553,0.0152163882129,0,3,1
3,395,0,0.110610046348,2,2,924,0.067095531545,0,3,0
2,852,1,0.45509207065,0,2,145,0.0507486202231,181,3,0
2,176,1,0.52398847551,0,0,194,0.0253743101115,0,3,0
2,96,1,0.6367280471,0,0,848,0.0244471718575,0,3,0
1,940,0,0.2734560942,1,0,46,0.129994542571,79,3,1
3,790,1,0.693097832895,0,0,709,0.0157125535691,0,3,0
3,1305,1,0.505198546912,0,2,736,0.0283021151244,0,3,0
3,895,1,0.372180103561,0,0,786,0.0142730494377,0,3,0
1,1270,1,0.6367280471,0,1,814,0.119804219631,0,1,0
3,444,0,0.198296379807,0,0,575,0.0150943963374,0,2,1
3,270,1,0.373669046724,0,0,896,0.0157125535691,0,3,0
3,1113,1,0.372180103561,0,0,345,0.0169080739493,0,3,0
3,1047,1,0.372180103561,8,2,778,0.135752559097,0,3,0
3,280,1,0.549041713641,0,1,647,0.0314251071381,0,3,0
2,1236,0,0.498935237379,0,0,764,0.0307419526351,0,3,1
3,114,1,0.323562570462,0,0,445,0.0151757893167,0,3,0
3,187,1,0.210822998873,0,0,357,0.0169080739493,0,3,0
3,919,1,0.0103970938244,4,1,335,0.0774648409655,0,3,0
3,450,1,0.110610046348,0,2,583,0.0400621319261,0,3,1
1,230,0,0.372180103561,0,1,38,0.107352850472,156,3,1
3,1106,0,0.561568332707,1,4,464,0.0544571732394,0,3,0
1,97,1,0.372180103561,0,0,790,0.0506022299724,0,3,0
3,716,1,0.348615808593,0,0,104,0.110272457631,0,3,0
1,1209,1,0.761994237755,0,0,8,0.0653876452874,26,3,0
3,993,1,0.0479769510209,4,1,659,0.0568482139999,0,2,0
3,601,0,0.0103970938244,1,1,477,0.0217307543665,0,3,1
3,1098,1,0.260929475135,0,0,902,0.015468569818,0,3,0
1,1115,1,0.699361142428,0,0,115,0.0599142114094,19,1,0
3,659,1,0.223349617938,1,1,564,0.0153303774214,0,3,0
3,687,1,0.372180103561,3,1,671,0.0497076879475,0,3,0
1,576,0,0.624201428035,0,0,812,0.0560430676214,90,1,0
2,484,1,0.373669046724,0,0,225,0.0253743101115,0,3,0
3,699,1,0.448828761117,0,0,787,0.0,0,3,0
3,1050,0,0.372180103561,8,2,778,0.135752559097,0,3,0
2,949,1,0.372180103561,0,0,858,0.0293756436291,0,1,0
3,58,1,0.110610046348,4,2,454,0.0612643198943,0,3,0
2,106,1,0.0103970938244,2,1,146,0.0761229303346,184,3,1
3,653,0,0.0479769510209,0,2,365,0.042989936939,0,3,1
1,1018,1,0.372180103561,0,0,44,0.097593500429,14,3,0
3,879,0,0.372180103561,1,0,633,0.030253985133,0,2,1
1,1016,1,0.561568332707,0,0,14,0.0518221487278,0,3,1
3,142,1,0.498935237379,1,1,596,0.030253985133,0,2,0
3,1200,1,0.448828761117,0,0,530,0.0154115752137,0,3,0
2,968,0,0.398722284855,0,0,156,0.0253743101115,0,3,1
2,197,1,0.235876237004,0,0,310,0.0253743101115,0,3,0
3,29,0,0.235876237004,1,0,555,0.0153303774214,0,3,1
2,851,1,0.0354503319554,1,1,145,0.0507486202231,181,3,1
1,162,0,0.549041713641,0,0,826,0.0541073981339,39,1,1
1,732,0,0.724414380559,0,0,802,0.285989555153,57,1,1
3,791,1,0.372180103561,0,0,624,0.0151269925665,0,2,0
3,894,1,0.52398847551,0,1,677,0.0164039059261,0,3,0
3,736,0,0.372180103561,0,0,636,0.0151269925665,0,2,1
2,1290,0,0.298509332331,0,0,215,0.0253743101115,0,3,0
3,1211,1,0.348615808593,0,0,423,0.0185427650815,0,3,0
3,1054,1,0.372180103561,8,2,778,0.135752559097,0,3,0
3,594,1,0.423775522986,0,0,327,0.0126789572017,0,3,0
3,1287,1,0.56783164224,0,0,236,0.014102260812,0,1,0
3,245,1,0.223349617938,0,0,728,0.0157125535691,0,3,1
3,1153,0,0.0229237128899,0,1,436,0.0204214399648,185,3,0
3,76,1,0.398722284855,1,0,333,0.030937139636,0,3,0
3,15,1,0.323562570462,0,0,294,0.0366707577862,0,1,1
3,203,0,0.198296379807,0,0,613,0.0151269925665,0,2,1
1,131,1,0.498935237379,0,0,21,0.060507970266,13,1,1
3,19,1,0.298509332331,0,0,880,0.0137606835605,0,3,0
2,189,0,0.436302142052,0,0,781,0.0409892701802,0,3,1
3,948,1,0.2734560942,0,0,723,0.0141510575622,0,3,0
2,445,1,0.373669046724,0,0,218,0.0253743101115,0,3,0
3,647,1,0.372180103561,1,0,611,0.0151269925665,0,2,0
1,855,0,0.38619566579,1,0,573,0.221098075222,133,1,1
3,557,0,0.336089189528,0,0,915,0.015468569818,0,3,1
2,579,1,0.52398847551,1,0,189,0.0527004902317,0,3,0
1,100,0,0.398722284855,0,0,81,0.148911481134,121,1,1
2,505,1,0.373669046724,0,0,927,0.0204946350901,0,3,0
3,1155,1,0.198296379807,0,0,895,0.0157125535691,0,3,1
2,148,1,0.336089189528,0,0,136,0.0253743101115,0,3,0
3,467,1,0.6367280471,0,0,133,0.0157125535691,0,3,0
3,853,1,0.372180103561,0,0,517,0.0154115752137,0,3,0
1,564,1,0.473881999248,1,0,121,0.175668300772,114,3,1
3,116,1,0.2734560942,0,0,838,0.0182499845802,0,3,0
2,789,1,0.235876237004,0,0,918,0.0204946350901,0,3,1
3,727,1,0.254666165602,0,0,722,0.0141510575622,0,3,0
2,377,1,0.223349617938,0,0,160,0.0253743101115,0,3,0
3,690,0,0.372180103561,3,1,671,0.0497076879475,0,3,0
1,506,0,0.436302142052,1,0,630,0.162932348966,106,3,1
3,682,1,0.361142427659,0,0,444,0.0151757893167,0,3,0
2,1100,1,0.736940999624,0,0,167,0.0263502451158,0,3,0
3,61,0,0.0605035700864,4,2,454,0.0612643198943,0,3,1
2,704,1,0.298509332331,0,0,756,0.0204946350901,0,3,0
3,496,0,0.372180103561,0,0,925,0.0147366185648,0,3,0
2,550,1,0.549041713641,1,0,265,0.0507486202231,0,3,0
2,253,0,0.098083427283,0,2,761,0.0512365877252,0,3,1
2,947,1,0.235876237004,0,0,314,0.0204946350901,0,3,0
2,568,1,0.411248903921,0,0,870,0.0239592043553,0,3,0
3,1292,0,0.372180103561,1,0,259,0.028212719478,0,1,0
3,833,0,0.372180103561,1,0,612,0.030253985133,0,2,1
2,249,1,0.361142427659,0,0,921,0.0204946350901,0,3,0
3,739,1,0.2734560942,0,0,901,0.0139070738111,0,3,0
3,71,1,0.373669046724,0,0,289,0.014102260812,0,1,0
1,799,1,0.549041713641,2,0,120,0.175668300772,103,2,0
3,706,0,0.311035951397,0,0,448,0.0151757893167,0,3,0
2,486,0,0.298509332331,0,2,221,0.0283021151244,0,3,1
1,110,1,0.461355380183,1,1,70,0.102578966805,132,3,1
2,212,1,0.674307904297,1,0,191,0.0507486202231,0,3,0
3,983,1,0.372180103561,0,0,581,0.0141510575622,0,3,0
3,1154,0,0.361142427659,1,1,436,0.0204214399648,185,3,0
1,1139,1,0.774520856821,0,0,41,0.0518221487278,109,3,0
3,719,1,0.373669046724,1,0,734,0.0314251071381,0,3,0
3,1021,0,0.511461856445,0,2,632,0.0394521725484,0,3,0
3,1195,0,0.361142427659,0,2,244,0.0297578197768,0,1,1
1,1181,0,0.372180103561,0,0,806,0.15458810468,0,1,1
1,228,0,0.373669046724,0,0,0,0.168836755742,54,3,1
1,1226,0,0.436302142052,0,0,831,1.0,0,1,1
2,928,0,0.624201428035,0,1,147,0.0507486202231,0,3,1
3,1118,1,0.372180103561,0,0,664,0.0151269925665,0,2,0
3,59,1,0.0354503319554,4,2,454,0.0612643198943,0,3,1
1,1166,1,0.649254666166,1,1,1,0.155466446183,171,3,0
1,507,1,0.498935237379,0,0,20,0.0,60,3,0
3,528,0,0.372180103561,0,0,656,0.0151269925665,0,2,0
2,984,1,0.448828761117,0,0,748,0.0204946350901,0,3,0
3,922,1,0.198296379807,4,1,335,0.0774648409655,0,3,0
3,951,1,0.311035951397,1,0,460,0.0151757893167,0,3,1
1,466,0,0.724414380559,0,1,805,0.299538851192,73,3,1
1,127,0,0.436302142052,0,0,836,0.264738570435,117,3,1
1,182,1,0.372180103561,0,0,62,0.060507970266,0,3,0
3,1191,1,0.311035951397,0,0,787,0.0,0,3,1
2,788,0,0.511461856445,0,1,217,0.0380614651673,0,3,1
1,848,1,0.461355380183,0,1,813,0.0579705392548,70,1,0
3,519,0,0.372180103561,0,0,641,0.0151269925665,0,2,1
1,45,0,0.787047475886,1,0,92,0.15216446769,146,3,1
3,707,0,0.561568332707,0,0,450,0.0151269925665,0,3,0
2,926,1,0.372180103561,0,0,178,0.0,0,3,0
3,994,1,0.0855568082175,4,1,659,0.0568482139999,0,2,0
3,3,0,0.436302142052,1,1,753,0.0395253676738,0,3,1
3,351,1,0.812100714017,0,0,399,0.0151269925665,0,2,0
3,897,1,0.348615808593,0,0,469,0.0153303774214,0,3,0
3,1300,1,0.198296379807,0,0,429,0.0185427650815,0,3,0
3,339,1,0.235876237004,0,0,731,0.0157125535691,0,3,1
1,1117,1,0.372180103561,0,0,34,0.0507486202231,6,3,0
3,1135,1,0.411248903921,0,0,522,0.0169080739493,0,1,0
3,1299,1,0.373669046724,0,0,426,0.0185427650815,0,3,1
3,838,1,0.2734560942,0,0,489,0.0154115752137,0,3,0
2,560,1,0.52398847551,0,0,176,0.0253743101115,0,3,1
3,261,0,0.2734560942,0,0,639,0.0151269925665,0,2,1
1,92,0,0.323562570462,0,0,118,0.153904950177,0,3,1
1,126,0,0.235876237004,1,0,82,0.177774758885,43,1,1
2,702,1,0.448828761117,0,0,869,0.0251303263605,118,1,0
3,478,0,0.298509332331,0,0,519,0.0172740495759,0,3,0
3,802,1,0.298509332331,0,0,516,0.0154115752137,0,3,0
1,703,1,0.372180103561,0,0,828,0.0541073981339,0,1,0
3,488,1,0.292246022798,0,0,288,0.014110458666,0,1,0
1,24,0,0.0229237128899,1,2,49,0.2958058998,80,3,0
1,1043,1,0.372180103561,0,0,126,0.0595320352617,66,3,1
1,99,0,0.624201428035,0,1,800,0.48312842602,49,1,1
3,636,0,0.372180103561,0,0,704,0.0151269925665,0,2,1
3,771,1,0.372180103561,2,0,608,0.0453809776995,0,2,1
3,604,1,0.235876237004,0,0,787,0.0,0,3,0
2,631,0,0.372180103561,0,0,141,0.024105594606,149,2,1
3,1272,1,0.372180103561,0,0,725,0.0157125535691,0,3,0
1,23,1,0.00939496429914,1,2,49,0.2958058998,80,3,1
1,387,0,0.372180103561,0,0,107,0.216429787722,0,1,1
1,946,0,0.210822998873,1,0,834,0.212558643934,99,1,1
2,6,1,0.373669046724,1,0,789,0.0468448802059,0,1,0
1,409,0,0.373669046724,0,0,798,0.111118398092,158,1,1
1,515,0,0.298509332331,0,0,75,0.162314191735,95,1,1
1,1036,0,0.223349617938,2,2,824,0.512121893501,48,1,1
2,667,0,0.323562570462,1,1,223,0.0507486202231,0,3,0
3,526,1,0.348615808593,0,0,526,0.0154115752137,0,3,0
2,509,1,0.536515094576,1,1,782,0.0512365877252,0,3,0
3,866,0,0.323562570462,0,0,475,0.0153303774214,0,3,1
2,621,0,0.298509332331,1,0,199,0.0507486202231,0,3,1
2,819,1,0.674307904297,0,0,316,0.0273261801201,0,3,0
1,1256,0,0.38619566579,0,2,626,0.321798367144,101,3,1
1,1129,0,0.498935237379,1,1,105,0.262526516154,157,1,1
3,323,1,0.2734560942,0,0,721,0.0141510575622,0,3,0
3,300,1,0.336089189528,0,0,502,0.0154115752137,0,3,0
2,1108,0,0.373669046724,0,0,158,0.024105594606,0,2,1
2,186,0,0.2734560942,1,1,211,0.0566042302488,0,3,1
3,1055,1,0.372180103561,8,2,778,0.135752559097,0,3,0
1,1286,0,0.448828761117,0,0,836,0.264738570435,85,1,1
3,876,1,0.761994237755,0,0,413,0.0121747891785,0,3,0
2,87,0,0.448828761117,0,0,312,0.0253743101115,118,3,1
3,453,0,0.38619566579,1,1,583,0.0400621319261,0,3,1
1,540,0,0.198296379807,0,1,10,0.113167861601,25,1,1
3,769,0,0.372180103561,2,0,608,0.0453809776995,0,2,1
1,929,1,0.56783164224,0,0,28,0.0556282952445,72,3,0
1,465,1,0.473881999248,0,1,805,0.299538851192,112,3,0
3,1216,1,0.198296379807,2,0,418,0.0351336601544,0,3,0
1,414,0,0.372180103561,1,0,827,0.260867426647,0,3,1
3,322,1,0.372180103561,0,0,508,0.0154115752137,0,3,0
1,939,1,0.361142427659,1,0,46,0.129994542571,79,3,0
1,171,0,0.511461856445,0,0,105,0.262526516154,161,1,1
3,289,1,0.561568332707,0,0,699,0.0157125535691,0,3,1
1,130,1,0.561568332707,0,0,51,0.0692913853046,186,3,0
2,850,1,0.0229237128899,1,1,145,0.0507486202231,181,3,1
1,401,0,0.298509332331,3,2,123,0.513341812257,81,3,1
2,250,1,0.348615808593,0,0,212,0.0253743101115,0,3,0
2,1076,1,0.311035951397,0,0,198,0.0253743101115,0,3,0
2,408,1,0.448828761117,0,0,144,0.0253743101115,0,3,0
2,159,0,0.298509332331,0,0,209,0.0253743101115,182,3,1
2,1114,0,0.498935237379,0,0,344,0.0253743101115,0,3,1
3,313,0,0.372180103561,1,0,665,0.0314251071381,0,3,1
3,274,1,0.0354503319554,1,1,769,0.0310347331364,0,3,1
3,330,1,0.52398847551,0,0,352,0.0169080739493,0,3,0
3,889,1,0.285982713266,0,0,690,0.0180060008292,0,3,0
1,1275,1,0.372180103561,0,0,40,0.0683154503003,75,3,0
3,368,1,0.185769760742,1,1,290,0.014110458666,0,1,0
3,51,1,0.311035951397,1,0,520,0.0347432861527,0,3,0
3,1288,1,0.372180103561,0,0,241,0.014102260812,0,1,0
3,1212,1,0.348615808593,0,0,433,0.0185427650815,0,3,0
1,147,0,0.2734560942,0,1,38,0.107352850472,156,3,1
2,420,0,0.473881999248,0,0,171,0.0253743101115,0,3,0
3,777,0,0.372180103561,0,0,381,0.0153791741716,0,2,1
3,808,0,0.372180103561,0,0,391,0.0153791741716,0,2,1
3,1105,1,0.498935237379,1,4,464,0.0544571732394,0,3,0
2,1301,1,0.361142427659,1,0,866,0.0541073981339,0,1,0
3,91,0,0.561568332707,0,1,286,0.028212719478,0,1,0
3,56,1,0.436302142052,0,0,879,0.0137606835605,0,3,0
3,877,1,0.372180103561,1,0,633,0.030253985133,0,2,0
3,10,1,0.373669046724,0,0,745,0.0141510575622,0,3,0
1,1233,0,0.74946761869,1,0,6,0.146878218146,134,1,1
3,827,0,0.372180103561,0,0,234,0.014110458666,0,1,1
3,591,0,0.372180103561,0,0,102,0.0151269925665,0,2,1
1,72,0,0.298509332331,0,0,795,0.135264591595,34,1,1
1,494,1,0.311035951397,1,0,74,0.108214991455,166,1,1
3,1263,1,0.223349617938,1,0,330,0.0126789572017,0,3,0
3,105,1,0.235876237004,0,0,369,0.0157125535691,0,3,0
1,1004,1,0.2734560942,0,0,836,0.264738570435,0,1,0
3,916,0,0.0354503319554,3,1,541,0.0411356604308,0,3,0
1,794,0,0.372180103561,1,0,820,0.160386720101,0,1,1
3,674,0,0.2734560942,0,0,746,0.0141510575622,0,3,1
1,1261,1,0.336089189528,0,2,37,0.412820506815,105,1,0
3,119,1,0.248402856069,0,0,242,0.00783187840943,0,1,0
3,477,1,0.235876237004,0,0,446,0.0151757893167,0,3,0
1,120,0,0.52398847551,0,0,833,0.444099223702,0,1,1
3,840,0,0.0103970938244,0,2,247,0.0307257521141,0,1,1
3,1184,1,0.398722284855,0,0,909,0.015468569818,0,3,0
1,555,0,0.436302142052,1,0,55,0.101497240446,0,3,1
3,969,1,0.372180103561,0,0,510,0.0154115752137,0,3,0
2,306,1,0.223349617938,0,0,847,0.143462445631,0,3,0
3,456,1,0.0103970938244,5,2,775,0.0915427034024,0,3,0
2,173,0,0.448828761117,0,0,298,0.0253743101115,0,3,1
3,1044,1,0.372180103561,0,0,615,0.0150863936703,0,2,0
2,692,0,0.210822998873,0,0,852,0.023422440103,0,1,1
1,209,1,0.448828761117,1,2,43,0.23422440103,61,3,1
3,582,1,0.260929475135,0,0,549,0.0152163882129,0,3,1
3,476,1,0.348615808593,2,0,332,0.015468569818,0,3,0
1,856,0,0.285982713266,1,0,573,0.221098075222,133,1,1
3,1068,0,0.298509332331,0,2,839,0.0325962291433,185,3,1
3,596,1,0.2734560942,0,0,559,0.0152163882129,0,3,0
3,896,0,0.38619566579,0,0,567,0.0153303774214,0,3,0
2,780,1,0.574094951773,0,0,308,0.0507486202231,0,3,0
2,912,1,0.285982713266,0,0,193,0.0204946350901,0,3,0
2,1197,0,0.348615808593,0,0,186,0.0246911556085,0,3,1
3,869,1,0.486408618314,0,0,906,0.015468569818,0,3,1
3,11,1,0.323562570462,0,0,402,0.0157125535691,0,3,0
3,616,0,0.260929475135,1,0,675,0.0191771228343,0,3,0
3,482,1,0.348615808593,1,0,913,0.030937139636,0,3,0
3,902,0,0.248402856069,0,0,360,0.0169080739493,0,3,0
2,425,1,0.423775522986,1,0,313,0.0409892701802,0,3,0
3,1259,1,0.6367280471,0,0,441,0.0151269925665,0,3,0
2,1000,1,0.0354503319554,1,1,321,0.0365975626609,0,3,1
3,123,1,0.260929475135,0,0,342,0.0151757893167,0,3,0
3,688,0,0.372180103561,3,1,671,0.0497076879475,0,3,0
3,1075,1,0.372180103561,0,0,505,0.0154115752137,0,3,0
3,510,1,0.372180103561,0,0,670,0.0133865100798,0,2,0
1,800,0,0.411248903921,1,0,120,0.175668300772,103,2,1
2,287,1,0.372180103561,0,0,178,0.0,0,3,0
3,1156,1,0.549041713641,0,0,898,0.015468569818,0,3,1
3,786,0,0.372180103561,0,0,408,0.0157125535691,0,3,0
2,350,0,0.423775522986,1,1,305,0.0634357752789,0,3,1
2,1087,0,0.223349617938,0,2,224,0.0253743101115,0,3,1
2,762,1,0.373669046724,0,0,307,0.0253743101115,0,3,0
3,1206,0,0.123136665414,0,2,425,0.0471376607072,0,3,0
3,433,1,0.372180103561,0,0,537,0.0154115752137,0,1,0
3,226,1,0.260929475135,0,0,732,0.0150943963374,0,2,0
3,1295,1,0.361142427659,0,0,346,0.0153709763176,0,3,0
3,297,0,0.348615808593,1,1,457,0.0281069281236,0,3,0
3,1020,1,0.223349617938,1,1,632,0.0394521725484,0,3,0
